id,nombre,tipo,hp,ataque,defensa,generacion
492,ShayminLand Forme,Grass,100,100,100,4
493,Arceus,Normal,120,120,120,4
494,Victini,Psychic,100,100,100,5
495,Snivy,Grass,45,45,55,5
496,Servine,Grass,60,60,75,5
497,Serperior,Grass,75,75,95,5
498,Tepig,Fire,65,63,45,5
499,Pignite,Fire,90,93,55,5
500,Emboar,Fire,110,123,65,5
74,Geodude,Rock,40,80,100,1
501,Oshawott,Water,55,55,45,5
502,Dewott,Water,75,75,60,5
503,Samurott,Water,95,100,85,5
504,Patrat,Normal,45,55,39,5
505,Watchog,Normal,60,85,69,5
121,Starmie,Water,60,75,85,1
506,Lillipup,Normal,45,60,45,5
507,Herdier,Normal,65,80,65,5
508,Stoutland,Normal,85,110,90,5
509,Purrloin,Dark,41,50,37,5
510,Liepard,Dark,64,88,50,5
511,Pansage,Grass,50,53,48,5
512,Simisage,Grass,75,98,63,5
513,Pansear,Fire,50,53,48,5
514,Simisear,Fire,75,98,63,5
515,Panpour,Water,50,53,48,5
516,Simipour,Water,75,98,63,5
517,Munna,Psychic,76,25,45,5
518,Musharna,Psychic,116,55,85,5
519,Pidove,Normal,50,55,50,5
57,Primeape,Fighting,65,105,60,1
520,Tranquill,Normal,62,77,62,5
521,Unfezant,Normal,80,115,80,5
522,Blitzle,Electric,45,60,32,5
523,Zebstrika,Electric,75,100,63,5
524,Roggenrola,Rock,55,75,85,5
525,Boldore,Rock,70,105,105,5
526,Gigalith,Rock,85,135,130,5
527,Woobat,Psychic,55,45,43,5
528,Swoobat,Psychic,67,57,55,5
529,Drilbur,Ground,60,85,40,5
530,Excadrill,Ground,110,135,60,5
383,Groudon,Ground,100,150,140,3
531,Audino,Normal,103,60,86,5
532,Timburr,Fighting,75,80,55,5
533,Gurdurr,Fighting,85,105,85,5
534,Conkeldurr,Fighting,105,140,95,5
535,Tympole,Water,50,50,40,5
558,Crustle,Bug,70,95,125,5
253,Grovyle,Grass,50,65,45,3
536,Palpitoad,Water,75,65,55,5
537,Seismitoad,Water,105,95,75,5
538,Throh,Fighting,120,100,85,5
539,Sawk,Fighting,75,125,75,5
540,Sewaddle,Bug,45,53,70,5
541,Swadloon,Bug,55,63,90,5
542,Leavanny,Bug,75,103,80,5
543,Venipede,Bug,30,45,59,5
544,Whirlipede,Bug,40,55,99,5
545,Scolipede,Bug,60,100,89,5
546,Cottonee,Grass,40,27,60,5
547,Whimsicott,Grass,60,67,85,5
548,Petilil,Grass,45,35,50,5
581,Swanna,Water,75,87,63,5
549,Lilligant,Grass,70,60,75,5
464,Rhyperior,Ground,115,140,130,4
550,Basculin,Water,70,92,65,5
551,Sandile,Ground,50,72,35,5
552,Krokorok,Ground,60,82,45,5
553,Krookodile,Ground,95,117,80,5
554,Darumaka,Fire,70,90,45,5
474,Porygon-Z,Normal,85,80,70,4
197,Umbreon,Dark,95,65,110,2
555,DarmanitanZen Mode,Fire,105,30,105,5
556,Maractus,Grass,75,86,67,5
557,Dwebble,Bug,50,65,85,5
558,Crustle,Bug,70,95,125,5
559,Scraggy,Dark,50,75,70,5
560,Scrafty,Dark,65,90,115,5
561,Sigilyph,Psychic,72,58,80,5
562,Yamask,Ghost,38,30,85,5
563,Cofagrigus,Ghost,58,50,145,5
564,Tirtouga,Water,54,78,103,5
565,Carracosta,Water,74,108,133,5
566,Archen,Rock,55,112,45,5
567,Archeops,Rock,75,140,65,5
568,Trubbish,Poison,50,50,62,5
569,Garbodor,Poison,80,95,82,5
274,Nuzleaf,Grass,70,70,40,3
570,Zorua,Dark,40,65,40,5
571,Zoroark,Dark,60,105,60,5
572,Minccino,Normal,55,50,40,5
573,Cinccino,Normal,75,95,60,5
574,Gothita,Psychic,45,30,50,5
575,Gothorita,Psychic,60,45,70,5
576,Gothitelle,Psychic,70,55,95,5
577,Solosis,Psychic,45,30,40,5
578,Duosion,Psychic,65,40,50,5
579,Reuniclus,Psychic,110,65,75,5
148,Dragonair,Dragon,61,84,65,1
580,Ducklett,Water,62,44,50,5
581,Swanna,Water,75,87,63,5
582,Vanillite,Ice,36,50,50,5
583,Vanillish,Ice,51,65,65,5
584,Vanilluxe,Ice,71,95,85,5
585,Deerling,Normal,60,60,50,5
586,Sawsbuck,Normal,80,100,70,5
89,Muk,Poison,105,105,75,1
587,Emolga,Electric,55,75,60,5
588,Karrablast,Bug,50,75,45,5
589,Escavalier,Bug,70,135,105,5
590,Foongus,Grass,69,55,45,5
591,Amoonguss,Grass,114,85,70,5
592,Frillish,Water,55,40,50,5
593,Jellicent,Water,100,60,70,5
594,Alomomola,Water,165,75,80,5
595,Joltik,Bug,50,47,50,5
596,Galvantula,Bug,70,77,60,5
597,Ferroseed,Grass,44,50,91,5
598,Ferrothorn,Grass,74,94,131,5
599,Klink,Steel,40,55,70,5
600,Klang,Steel,60,80,95,5
601,Klinklang,Steel,60,100,115,5
602,Tynamo,Electric,35,55,40,5
603,Eelektrik,Electric,65,85,70,5
604,Eelektross,Electric,85,115,80,5
605,Elgyem,Psychic,55,55,55,5
606,Beheeyem,Psychic,75,75,75,5
607,Litwick,Ghost,50,30,55,5
608,Lampent,Ghost,60,40,60,5
537,Seismitoad,Water,105,95,75,5
609,Chandelure,Ghost,60,55,90,5
610,Axew,Dragon,46,87,60,5
611,Fraxure,Dragon,66,117,70,5
612,Haxorus,Dragon,76,147,90,5
613,Cubchoo,Ice,55,70,40,5
614,Beartic,Ice,95,110,80,5
615,Cryogonal,Ice,70,50,30,5
616,Shelmet,Bug,50,40,85,5
617,Accelgor,Bug,80,70,40,5
618,Stunfisk,Ground,109,66,84,5
619,Mienfoo,Fighting,45,85,50,5
620,Mienshao,Fighting,65,125,60,5
621,Druddigon,Dragon,77,120,90,5
622,Golett,Ground,59,74,50,5
623,Golurk,Ground,89,124,80,5
624,Pawniard,Dark,45,85,70,5
223,Remoraid,Water,35,65,35,2
625,Bisharp,Dark,65,125,100,5
626,Bouffalant,Normal,95,110,95,5
627,Rufflet,Normal,70,83,50,5
628,Braviary,Normal,100,123,75,5
629,Vullaby,Dark,70,55,75,5
630,Mandibuzz,Dark,110,65,105,5
631,Heatmor,Fire,85,97,66,5
632,Durant,Bug,58,109,112,5
633,Deino,Dark,52,65,50,5
634,Zweilous,Dark,72,85,70,5
635,Hydreigon,Dark,92,105,90,5
636,Larvesta,Bug,55,85,55,5
637,Volcarona,Bug,85,60,65,5
638,Cobalion,Steel,91,90,129,5
639,Terrakion,Rock,91,129,90,5
640,Virizion,Grass,91,90,72,5
641,TornadusIncarnate Forme,Flying,79,115,70,5
642,ThundurusIncarnate Forme,Electric,79,115,70,5
643,Reshiram,Dragon,100,120,100,5
644,Zekrom,Dragon,100,150,120,5
645,LandorusIncarnate Forme,Ground,89,125,90,5
646,Kyurem,Dragon,125,130,90,5
647,KeldeoOrdinary Forme,Water,91,72,90,5
648,MeloettaAria Forme,Normal,100,77,77,5
649,Genesect,Bug,71,120,95,5
650,Chespin,Grass,56,61,65,6
651,Quilladin,Grass,61,78,95,6
652,Chesnaught,Grass,88,107,122,6
653,Fennekin,Fire,40,45,40,6
654,Braixen,Fire,59,59,58,6
655,Delphox,Fire,75,69,72,6
656,Froakie,Water,41,56,40,6
657,Frogadier,Water,54,63,52,6
658,Greninja,Water,72,95,67,6
659,Bunnelby,Normal,38,36,38,6
660,Diggersby,Normal,85,56,77,6
661,Fletchling,Normal,45,50,43,6
662,Fletchinder,Fire,62,73,55,6
663,Talonflame,Fire,78,81,71,6
664,Scatterbug,Bug,38,35,40,6
665,Spewpa,Bug,45,22,60,6
666,Vivillon,Bug,80,52,50,6
667,Litleo,Fire,62,50,58,6
668,Pyroar,Fire,86,68,72,6
669,Flabébé,Fairy,44,38,39,6
670,Floette,Fairy,54,45,47,6
671,Florges,Fairy,78,65,68,6
672,Skiddo,Grass,66,65,48,6
673,Gogoat,Grass,123,100,62,6
674,Pancham,Fighting,67,82,62,6
675,Pangoro,Fighting,95,124,78,6
676,Furfrou,Normal,75,80,60,6
677,Espurr,Psychic,62,48,54,6
678,MeowsticMale,Psychic,74,48,76,6
679,Honedge,Steel,45,80,100,6
680,Doublade,Steel,59,110,150,6
681,AegislashBlade Forme,Steel,60,150,50,6
682,Spritzee,Fairy,78,52,60,6
683,Aromatisse,Fairy,101,72,72,6
684,Swirlix,Fairy,62,48,66,6
685,Slurpuff,Fairy,82,80,86,6
686,Inkay,Dark,53,54,53,6
687,Malamar,Dark,86,92,88,6
688,Binacle,Rock,42,52,67,6
689,Barbaracle,Rock,72,105,115,6
690,Skrelp,Poison,50,60,60,6
691,Dragalge,Poison,65,75,90,6
692,Clauncher,Water,50,53,62,6
693,Clawitzer,Water,71,73,88,6
694,Helioptile,Electric,44,38,33,6
695,Heliolisk,Electric,62,55,52,6
696,Tyrunt,Rock,58,89,77,6
697,Tyrantrum,Rock,82,121,119,6
698,Amaura,Rock,77,59,50,6
699,Aurorus,Rock,123,77,72,6
700,Sylveon,Fairy,95,65,65,6
701,Hawlucha,Fighting,78,92,75,6
702,Dedenne,Electric,67,58,57,6
703,Carbink,Rock,50,50,150,6
704,Goomy,Dragon,45,50,35,6
705,Sliggoo,Dragon,68,75,53,6
706,Goodra,Dragon,90,100,70,6
707,Klefki,Steel,57,80,91,6
708,Phantump,Ghost,43,70,48,6
709,Trevenant,Ghost,85,110,76,6
710,PumpkabooAverage Size,Ghost,49,66,70,6
711,GourgeistAverage Size,Ghost,65,90,122,6
712,Bergmite,Ice,55,69,85,6
713,Avalugg,Ice,95,117,184,6
714,Noibat,Flying,40,30,35,6
715,Noivern,Flying,85,70,80,6
716,Xerneas,Fairy,126,131,95,6
717,Yveltal,Dark,126,131,95,6
718,Zygarde50% Forme,Dragon,108,100,121,6
719,Diancie,Rock,50,100,150,6
720,HoopaHoopa Confined,Psychic,80,110,60,6
721,Volcanion,Fire,80,110,120,6
